[
       {'coords': [55.751432, 37.716621], 'name': 'Авиамоторная'},
       {'coords': [55.706634, 37.657008], 'name': 'Автозаводская'},
       {'coords': [55.687660, 37.573339], 'name': 'Академическая'},
       {'coords': [55.752075, 37.609308], 'name': 'Александровский сад'},
       {'coords': [55.807800, 37.638737], 'name': 'Алексеевская'},
       {'coords': [55.633490, 37.765678], 'name': 'Алма-Атинская'},
       {'coords': [55.898376, 37.587344], 'name': 'Алтуфьево'},
       {'coords': [55.583657, 37.596812], 'name': 'Аннино'},
       {'coords': [55.752516, 37.604116], 'name': 'Арбатская'},
       {'coords': [55.752131, 37.601519], 'name': 'Арбатская'},
       {'coords': [55.800261, 37.532870], 'name': 'Аэропорт'},
       {'coords': [55.869794, 37.664581], 'name': 'Бабушкинская'},
       {'coords': [55.743801, 37.497863], 'name': 'Багратионовская'},
       {'coords': [55.760818, 37.581280], 'name': 'Баррикадная'},
       {'coords': [55.772406, 37.679035], 'name': 'Бауманская'},
       {'coords': [55.773505, 37.545518], 'name': 'Беговая'},
       {'coords': [55.777170, 37.586194], 'name': 'Белорусская'},
       {'coords': [55.777439, 37.582107], 'name': 'Белорусская'},
       {'coords': [55.642357, 37.526115], 'name': 'Беляево'},
       {'coords': [55.883868, 37.603011], 'name': 'Бибирево'},
       {'coords': [55.752501, 37.611482], 'name': 'Библиотека имени Ленина'},
       {'coords': [55.601188, 37.555328], 'name': 'Битцевский парк'},
       {'coords': [55.633587, 37.743831], 'name': 'Борисово'},
       {'coords': [55.750454, 37.609254], 'name': 'Боровицкая'},
       {'coords': [55.844597, 37.637811], 'name': 'Ботанический сад'},
       {'coords': [55.659460, 37.750514], 'name': 'Братиславская'},
       {'coords': [55.545207, 37.542329], 'name': 'Бульвар адмирала Ушакова'},
       {'coords': [55.569667, 37.577346], 'name': 'Бульвар Дмитрия Донского'},
       {'coords': [55.814264, 37.735117], 'name': 'Бульвар Рокоссовского'},
       {'coords': [55.537964, 37.515919], 'name': 'Бунинская аллея'},
       {'coords': [55.653294, 37.619522], 'name': 'Варшавская'},
       {'coords': [55.821401, 37.641090], 'name': 'ВДНХ'},
       {'coords': [55.847922, 37.590282], 'name': 'Владыкино'},
       {'coords': [55.840209, 37.486616], 'name': 'Водный стадион'},
       {'coords': [55.818923, 37.497791], 'name': 'Войковская'},
       {'coords': [55.724900, 37.687102], 'name': 'Волгоградский проспект'},
       {'coords': [55.690446, 37.754314], 'name': 'Волжская'},
       {'coords': [55.835508, 37.382034], 'name': 'Волоколамская'},
       {'coords': [55.710438, 37.559317], 'name': 'Воробьёвы горы'},
       {'coords': [55.749547, 37.543021], 'name': 'Выставочная'},
       {'coords': [55.715682, 37.817969], 'name': 'Выхино'},
       {'coords': [55.748843, 37.542671], 'name': 'Деловой центр'},
       {'coords': [55.789704, 37.558212], 'name': 'Динамо'},
       {'coords': [55.807881, 37.580831], 'name': 'Дмитровская'},
       {'coords': [55.729012, 37.622711], 'name': 'Добрынинская'},
       {'coords': [55.610697, 37.717905], 'name': 'Домодедовская'},
       {'coords': [55.781484, 37.614716], 'name': 'Достоевская'},
       {'coords': [55.718070, 37.676259], 'name': 'Дубровка'},
       {'coords': [55.684539, 37.855123], 'name': 'Жулебино'},
       {'coords': [55.612329, 37.745205], 'name': 'Зябликово'},
       {'coords': [55.787746, 37.781380], 'name': 'Измайловская'},
       {'coords': [55.656682, 37.540075], 'name': 'Калужская'},
       {'coords': [55.636107, 37.656218], 'name': 'Кантемировская'},
       {'coords': [55.653177, 37.598232], 'name': 'Каховская'},
       {'coords': [55.655432, 37.649256], 'name': 'Каширская'},
       {'coords': [55.655432, 37.649256], 'name': 'Каширская'},
       {'coords': [55.744596, 37.567545], 'name': 'Киевская'},
       {'coords': [55.744075, 37.566449], 'name': 'Киевская'},
       {'coords': [55.743117, 37.564132], 'name': 'Киевская'},
       {'coords': [55.756498, 37.631326], 'name': 'Китай-город'},
       {'coords': [55.754360, 37.633877], 'name': 'Китай-город'},
       {'coords': [55.706320, 37.685710], 'name': 'Кожуховская'},
       {'coords': [55.677423, 37.663719], 'name': 'Коломенская'},
       {'coords': [55.775672, 37.654772], 'name': 'Комсомольская'},
